,titles,location,number of rooms,floor,house size,prices
0,Bahçelievler FeritselimpaşaCaddesiYak. B...,Bahçelievler - Soğanlı Mahallesi,2+1,3. Kat,110,565.000 TL
1,Site İçerisin'de Otoparklı 110M2 2+1 Ars...,Sultangazi - İsmetpaşa Mahallesi,2+1,1. Kat,110,650.000 TL
2,GAYRETTEPEDE 3+1 145 m2 4. KAT OTOPARKL...,Beşiktaş - Gayrettepe Mahallesi,3+1,4. Kat,145,1.600.000 TL
3,Çekmeköy Alemdağ İnci Evleri Sitesi'nde...,Çekmeköy - Alemdağ Mahallesi,3+1,Yüksek Giriş,145,760.000 TLarrow_downwardESKİ FİYATI795.000 TL
4,Maltepe Fındıklı'da Kaçırılmayacak Fırs...,Maltepe - Fındıklı Mahallesi,3+1,Yüksek Bodrum,105,380.000 TLarrow_downwardESKİ FİYATI385.000 TL
5,EMİR YAPIDAN SİTE İÇİNDE İÇİ FULL YAPILI...,Esenyurt - Saadetdere Mahallesi,2+1,3. Kat,130,570.000 TLarrow_downwardESKİ FİYATI630.000 TL
6,Bahçelievler Yenibosna satılık arakat 2...,Bahçelievler - Zafer Mahallesi,2+1,3. Kat,120,515.000 TLarrow_downwardESKİ FİYATI550.000 TL
7,FATİH AKDENİZ CADDESİNE YAKIN  SATILIK ...,Fatih - Akşemsettin Mahallesi,4+1,4. Kat,170,830.000 TL
8,FAMİLY GAYRİMENKUL DEN SATILIK 2+1 DAİRE...,Bahçelievler - Şirinevler Mahallesi,2+1,Bahçe Katı,80,395.000 TL
9,FEBA TEK YETLİLİ!KOMPLE ÖZGÜRLÜK PARKIM...,Kadıköy - Göztepe Mahallesi,4+2,10. Kat,220,3.600.000 TLarrow_downwardESKİ FİYATI3.800.000 TL
10,ŞİŞLİ DE   PIRESTIJLİ REZİDANSINDA SATLI...,Residence / Şişli - Mecidiyeköy Mahallesi,3+1,4. Kat,210,6.600.000 TL
11,DEPREM SONRASİ 3+1 135 M2 NET GENİS DAİR...,Büyükçekmece - Atatürk Mahallesi,3+1,3. Kat,150,640.000 TL
12,TURYAP ALİBEYKÖY'DEN SATILIK CADDE ÜSTÜ...,Eyüpsultan - Alibeyköy Mahallesi,3+1,2. Kat,115,775.000 TL
13,FAMİLY GAYRİMENKUL MERKEZ MAHALLESİ 120 ...,Bahçelievler - Hürriyet Mahallesi,3+1,4. Kat,130,680.000 TL
14,Şişli Teşvikiye 2+1 85m2 Amerikan Hastan...,Şişli - Teşvikiye Mahallesi,2+1,3. Kat,90,2.650.000 TL
15,BAHÇELİEVLER KOCASİNAN DA 3+1 DAİRE,Bahçelievler - Kocasinan Merkez Mahallesi,3+1,Kot 3,(-3).,870.000 TL
16,ACIBADEM SAKİNLERE YAKIN 4+1 DUBLEX SIF...,Kadıköy - Acıbadem Mahallesi,4+1,Çatı Dubleks,220,1.850.000 TL
17,KADIKÖY BAHARİYE SÜREYYA OPERASI KARŞISI...,Kadıköy - Osmanağa Mahallesi,3+1,5. Kat,155,1.950.000 TLarrow_downwardESKİ FİYATI2.050.000 TL
18,Bağcılar Mahmutbey Mahallesi Satılık Da...,Bağcılar - Mahmutbey Mahallesi,3+1,2. Kat,120,650.000 TL
19,temiz köşe villa,Başakşehir - Bahçeşehir 2. Kısım Mahallesi,4+2,Villa Tipi,360,2.450.000 TLarrow_downwardESKİ FİYATI2.700.000 TL
20,İSTANBUL BAHÇELİEVLER KOCASİNAN DA 2+1 S...,Bahçelievler - Kocasinan Merkez Mahallesi,2+1,Kot 3,(-3).,550.000 TL
21,KAYA SİTESİ 3+1 HERŞEYİYLE HAZIR MÜKEMME...,Kadıköy - Bostancı Mahallesi,3+1,13. Kat,130,930.000 TL
22,Acarkent'te Muhteşem Konumlu Masrafsız H...,Villa / Beykoz - Acarlar Mahallesi,8+,Oda Düz,Giriş,13.800.000 TL
23,BAYHAN DAN SATILIK 2+1 DAİRE MURATÇEŞME ...,Büyükçekmece - Murat Çeşme Mahallesi,2+1,Kot 1,(-1).,550.000 TL
24,BOSTANCI ORTA YOL SK.DENİZ ADALAR MANZAR...,Kadıköy - Bostancı Mahallesi,4+1,12. Kat,220,3.600.000 TL
25,BAĞCILARDA SATILIK 2+1 DAİRE,Bağcılar - Kemalpaşa Mahallesi,2+1,Kot 3,(-3).,330.000 TL
26,SARAÇ EMLAK TAN 3+1 MUHTEŞEM DAİRE ASAN...,Bahçelievler - Kocasinan Merkez Mahallesi,3+1,2. Kat,150,730.000 TL
27,pendik /kurtkoy satılık daire,Pendik - Kurtköy Mahallesi,3+1,Yüksek Giriş,115,600.000 TL
28,AYMİR GAYRİMENKULDEN SATILIK 3+1 DAİRE,Maltepe - Cevizli Mahallesi,3+1,1. Kat,115,430.000 TL
29,BEYLİKDÜZÜ'NDE VİLLA TADINDA METROBÜSE Y...,Beylikdüzü - Yakuplu Mahallesi,2+1,Bahçe Katı,110,369.000 TL
30,METROYA YAKIN TARİFİKOLAY DERYA İŞ MERK...,Kadıköy - Rasimpaşa Mahallesi,1,Oda 1.,Kat,230.000 TL
31,TEK YETKİLİ OBENDEN BOSTANCI AVŞAROĞLU R...,Residence / Kadıköy - Bostancı Mahallesi,4+1,16. Kat,190,3.650.000 TL
32,YENİKÖY KONAKLARI 3+1 PEYZAJ CEPHE,Eyüpsultan - Güzeltepe Mahallesi,3+1,5. Kat,178,2.600.000 TL
33,Bakırköy Osmaniye'de Merkezi konumda1+1,Bakırköy - Osmaniye Mahallesi,1+1,Tam Bodrum,55,225.000 TLarrow_downwardESKİ FİYATI230.000 TL
34,440.000 TL Sakızağacı Taşhan Caddesi'nde...,Bakırköy - Sakızağacı Mahallesi,2+1,1. Kat,75,440.000 TL
35,Yenimahalle'de 2+1 bahçe katı,Bakırköy - Yenimahalle Mahallesi,2+1,Bahçe Katı,55,320.000 TL
36,TURYAP ALİBEYKÖY'DEN YILDIZPARK MODERN S...,Gaziosmanpaşa - Yıldıztabya Mahallesi,3+1,3. Kat,150,1.025.000 TL
37,Anadolu Mah.Kullanıma HazırAsansörlü Lük...,Arnavutköy - Anadolu Mahallesi,2+1,2. Kat,90,370.000 TL
38,Nef 25 Flats Şişli Residence'de 1+1 Fırs...,Residence / Şişli - Gülbahar Mahallesi,1+1,5. Kat,60,575.000 TLarrow_downwardESKİ FİYATI590.000 TL
39,VADİ KORU KİRA GETİRİSİ YÜKSEK YATIRIMLI...,Residence / Sarıyer - Ayazağa Mahallesi,1+1,8. Kat,80,1.280.000 TL
40,MASLAK MY HOME KELEPİR SATILIK 3+1,Residence / Sarıyer - Ayazağa Mahallesi,3+1,5. Kat,117,1.585.000 TL
41,Skyland Istanbul Satılık 4+1 Yüksek Kat ...,Residence / Sarıyer - Huzur Mahallesi,4+1,30-40. Kat,325,8.000.000 TL
42,FATİH EMLAK TAN KREDİYE UYGUN 2+1 ASANS...,Bahçelievler - Yenibosna Merkez Mahallesi,2+1,3. Kat,95,495.000 TLarrow_downwardESKİ FİYATI520.000 TL
43,MASLAK MASHATTAN SON FİYAT FIRSAT SATILI...,Residence / Sarıyer - Maslak Mahallesi,4+1,5. Kat,255,4.800.000 TL
44,MASLAK ECLİPSE SATILIK 2+1 KELEPİR DAİRE,Residence / Sarıyer - Maslak Mahallesi,2+1,2. Kat,115,2.000.000 TL
45,TURYAP ALİBEYKÖY'DEN EYÜP PARK SİTESİ 2+...,Eyüpsultan - Akşemsettin Mahallesi,2+1,2. Kat,138,1.375.000 TL
46,Bağcılarda satılık Dubleks daire,Bağcılar - Fatih Mahallesi,5+1,5. Kat,210,520.000 TL
47,PENDİK DUMLUPINAR`DA(GÖZDAĞI)KAPANMAZ DE...,Pendik - Dumlupınar Mahallesi,4+1,9. Kat,160,750.000 TL
48,ETİLER CENGİZ TOPEL DE KORU MANZARALI B...,Beşiktaş - Etiler Mahallesi,3+1,Bahçe Katı,130,2.600.000 TL
49,TURYAP ALİBEYKÖY'DEN EYÜP PARK SİTESİ 2+...,Eyüpsultan - Akşemsettin Mahallesi,2+1,2. Kat,75,900.000 TL
50,GALATAPORT PROJESİNE YÜRÜME MESAFESİNDE...,Beyoğlu - Hacımimi Mahallesi,2+1,Kot 3,(-3).,2.300.000 TL
51,ÜÇEVLER MAHALLESİNDE SATILIK 2+1 شقه للب...,Esenyurt - Üçevler Mahallesi,2+1,Bahçe Katı,90,175.000 TL
52,MAY EMLAK'TAN  *** ACİL ***  HÜRRİYET MA...,Kağıthane - Hürriyet Mahallesi,3+2,6. Kat,140,538.000 TL
53,ŞİŞLİ MECİDİYEKÖYDE 160m2 3+1 TERASLI KO...,Şişli - Mecidiyeköy Mahallesi,3+1,7. Kat,170,875.000 TL
54,Anadolu Mah.Satılık 2+1 Manzaralı 90 m2 ...,Arnavutköy - Anadolu Mahallesi,2+1,Çatı Katı,90,240.000 TL
55,Bahçelievler Onur Sitesi Bakımlı 2+1 Sa...,Bahçelievler - Bahçelievler Mahallesi,2+1,3. Kat,80,485.000 TL
56,TURYAPTAN EYÜPPARK SİTESİNDE SATILIK 2+1...,Eyüpsultan - Akşemsettin Mahallesi,2+1,Bahçe Katı,138,1.125.000 TL
57,BEYLİKDÜZÜ TÜYAP YAKINI DENİZ MANZARALI ...,Esenyurt - Gökevler Mahallesi,3+1,9. Kat,145,625.000 TL
58,ACIBADEM SAKİNLERDE 2+1 BAHÇE KAT SATIL...,Kadıköy - Acıbadem Mahallesi,2+1,Bahçe Katı,80,600.000 TL
59,ACIBADEM DOĞUŞ ÜNİVERSİTESİNE YAKIN 3+1...,Kadıköy - Hasanpaşa Mahallesi,3+1,1. Kat,120,790.000 TL
